🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  query_impl::adt_def::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::reject_fn_ptr_impls::{closure#0}::__CALLSITE      4 total usages
  mir::operand::OperandRef::<'tcx, V>::codegen_get_discr::__CALLSITE      4 total usages
  query_impl::implementations_of_trait::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  gvn::VnState::<'body, 'tcx>::assign::__CALLSITE      4 total usages
  traits::select::confirmation::<impl traits::select::SelectionContext<'cx, 'tcx>>::confirm_builtin_candidate::{closure#0}::__CALLSITE      4 total usages
  query_impl::upstream_monomorphizations::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  const_eval::valtrees::valtree_to_ref::__CALLSITE      4 total usages
  query_impl::representability_adt_ty::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  SourceFile::lookup_file_pos_with_col_display::__CALLSITE      4 total usages
  config::StripUnconfigured::<'a>::maybe_emit_expr_attr_err::__CALLSITE      4 total usages
  query_impl::deduced_param_attrs::try_collect_active_jobs::__CALLSITE      4 total usages
  fn_ctxt::_impl::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::resolve_coroutine_interiors::__CALLSITE      4 total usages
  ty::region::Region::<'tcx>::type_flags::__CALLSITE      4 total usages
  query_impl::lookup_default_body_stability::try_collect_active_jobs::__CALLSITE      4 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_ident_in_scope_set::__CALLSITE      4 total usages
  query_impl::mir_built::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::is_promotable_const_fn::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  pat::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::borrow_pat_suggestion::__CALLSITE      4 total usages
  query_impl::has_significant_drop_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::mir_built::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::typing_env_normalized_for_post_analysis::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::symbol_mangling_version::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::hir_module_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::generics_require_sized_self::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  dataflow_const_prop::ConstAnalysis::<'a, 'tcx>::assign_constant::__CALLSITE      4 total usages
  query_impl::destructure_const::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::complete_drop::__CALLSITE      4 total usages
  fallback_fluent_bundle::__CALLSITE      4 total usages
  query_impl::is_copy_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  parser::diagnostics::<impl parser::Parser<'a>>::expected_one_of_not_found::__CALLSITE      4 total usages
  query_impl::hir_attr_map::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::check_unsafety::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  ssa::SsaLocals::new      4 total usages
  method::probe::ProbeContext::<'a, 'tcx>::consider_candidates::__CALLSITE      4 total usages
  query_impl::mir_drops_elaborated_and_const_checked::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  diagnostics::<impl Resolver<'ra, 'tcx>>::make_path_suggestion::__CALLSITE      4 total usages
  query_impl::fn_abi_of_fn_ptr::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  coherence::inherent_impls_overlap::InherentOverlapChecker::<'tcx>::check_item::__CALLSITE      4 total usages
  interpret::call::<impl interpret::eval_context::InterpCx<'tcx, M>>::init_drop_in_place_call::__CALLSITE      4 total usages
  query_impl::hir_module_items::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::confirmation::<impl traits::select::SelectionContext<'cx, 'tcx>>::confirm_fn_pointer_candidate::__CALLSITE      4 total usages
  ty::impls_ty::<impl rustc_data_structures::stable_hasher::HashStable<rustc_query_system::ich::StableHashingContext<'a>> for mir::interpret::AllocId>::hash_stable::{closure#0}::__CALLSITE      4 total usages
  autoderef::Autoderef::<'a, 'tcx>::structurally_normalize_ty::{closure#0}::__CALLSITE      4 total usages
  query_impl::is_doc_notable_trait::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::specialization_graph_of::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  <lifetime_syntax::LifetimeInfoCollector<'a, 'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_lifetime::__CALLSITE      4 total usages
  spec::base::solid      4 total usages
  query_impl::coroutine_kind::try_collect_active_jobs::__CALLSITE      4 total usages
  <inline::ForceInliner<'tcx> as inline::Inliner<'tcx>>::check_callee_mir_body::__CALLSITE      4 total usages
  <collect::resolve_bound_vars::BoundVarContext<'a, 'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_trait_item::__CALLSITE      4 total usages
  query_impl::crate_for_resolver::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <rustc_middle::mir::Place<'tcx> as place_ext::PlaceExt<'tcx>>::ignore_borrow::__CALLSITE      4 total usages
  query_impl::check_mono_item::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  traits::project::assemble_candidates_from_object_ty::__CALLSITE      4 total usages
  mir::interpret::queries::<impl ty::context::TyCtxt<'tcx>>::const_eval_resolve_for_typeck::__CALLSITE      4 total usages
  query_impl::allocator_kind::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::trait_explicit_predicates_and_bounds::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::rendered_precise_capturing_args::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  check::compare_impl_item::compare_type_predicate_entailment      4 total usages
  <dest_prop::Merger<'tcx> as rustc_middle::mir::visit::MutVisitor<'tcx>>::visit_statement::__CALLSITE      4 total usages
  coercion::Coerce::<'f, 'tcx>::coerce      4 total usages
  query_impl::resolve_instance_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  infer::InferCtxt::<'tcx>::verify_generic_bound::__CALLSITE      4 total usages
  macro_expr_fragment_specifier_2024_migration::Expr2024::check_tokens::__CALLSITE      4 total usages
  <index::NodeCollector<'a, 'hir> as rustc_hir::intravisit::Visitor<'hir>>::visit_foreign_item::__CALLSITE      4 total usages
  check::wfcheck::check_impl::__CALLSITE      4 total usages
  lexer::Lexer::<'psess, 'src>::next_token_from_cursor::__CALLSITE      4 total usages
  query_impl::check_match::try_collect_active_jobs::__CALLSITE      4 total usages
  type_check::liveness::trace::LivenessResults::<'a, 'typeck, 'tcx>::add_defs_for::__CALLSITE      4 total usages
  query_impl::thir_body::try_collect_active_jobs::__CALLSITE      4 total usages
  error_reporting::infer::suggest::<impl error_reporting::TypeErrCtxt<'_, 'tcx>>::suggest_function_pointers::__CALLSITE      4 total usages
  query_impl::explicit_item_self_bounds::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  infer::opaque_types::table::OpaqueTypeStorage::<'tcx>::remove::__CALLSITE      4 total usages
  query_impl::rendered_precise_capturing_args::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::vtable_allocation::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::propagate_closure_used_mut_upvar::__CALLSITE      4 total usages
  rmeta::decoder::<impl creader::CrateMetadataRef<'a>>::imported_source_file::{closure#1}::__CALLSITE      4 total usages
  diagnostics::mutability_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_mutability_error      4 total usages
  query_impl::coverage_attr_on::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::InferCtxt::<'tcx>::sub_regions::__CALLSITE      4 total usages
  coroutine::check_field_tys_sized::__CALLSITE      4 total usages
  solve::eval_ctxt::EvalCtxt::<'a, D>::add_goal::__CALLSITE      4 total usages
  infer::outlives::obligations::TypeOutlives::<'cx, 'tcx, D>::type_must_outlive::__CALLSITE      4 total usages
  query_impl::explicit_supertraits_containing_assoc_item::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::mir_shims::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::proc_macro_decls_static::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::evaluate_root_goal_for_proof_tree_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  path_utils::is_active::__CALLSITE      4 total usages
  error_reporting::infer::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::report_and_explain_type_error::__CALLSITE      4 total usages
  <type_check::TypeChecker<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_terminator      4 total usages
  query_impl::fn_abi_of_fn_ptr::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::check_mod_attrs::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::asm_target_features::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::adt_destructor::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  inline::cycle::mir_callgraph_cyclic::{closure#0}::__CALLSITE      4 total usages
  query_impl::defaultness::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::impl_parent::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  interpret::memory::<impl interpret::eval_context::InterpCx<'tcx, M>>::get_ptr_vtable_ty::__CALLSITE      4 total usages
  query_impl::variances_of::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::list_significant_drop_tys::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  error_reporting::infer::nice_region_error::static_impl_trait::<impl error_reporting::infer::nice_region_error::NiceRegionError<'a, 'tcx>>::try_report_static_impl_trait      4 total usages
  fallback::<impl fn_ctxt::FnCtxt<'_, 'tcx>>::fallback_if_possible::__CALLSITE      4 total usages
  region_infer::RegionInferenceContext::<'tcx>::check_universal_region::__CALLSITE      4 total usages
  rmeta::decoder::<impl rustc_serialize::Decodable<rmeta::decoder::DecodeContext<'a, 'tcx>> for rustc_span::SpanData>::decode::__CALLSITE      4 total usages
  thir::util::user_args_applied_to_ty_of_hir_id::__CALLSITE      4 total usages
  consumers            4 total usages
  query_impl::representability::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_unreachable_local_definition::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::crate_for_resolver::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  infer::outlives::obligations::<impl infer::InferCtxt<'tcx>>::register_type_outlives_constraint::__CALLSITE      4 total usages
  levels::LintLevelsBuilder::<'s, P>::insert_spec::__CALLSITE      4 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_candidates_from_impls::__CALLSITE      4 total usages
  type_check::liveness::trace::LivenessContext::<'_, '_, 'tcx>::compute_drop_data::__CALLSITE      4 total usages
  liveness::Liveness::<'a, 'tcx>::init_from_succ::__CALLSITE      4 total usages
  query_impl::is_async_drop_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::bind_matched_candidate_for_arm_body::__CALLSITE      4 total usages
  query_impl::trait_impls_in_crate::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::lit_to_const::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::impl_super_outlives::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  spec::targets::i686_uwp_windows_msvc      4 total usages
  abi::make_thin_self_ptr::__CALLSITE      4 total usages
  query_impl::opaque_types_defined_by::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::type_op_normalize_poly_fn_sig::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  check_unused::check_unused_traits::__CALLSITE      4 total usages
  <dyn hir_ty_lowering::HirTyLowerer<'tcx>>::lower_generic_args_of_assoc_item::__CALLSITE      4 total usages
  query_impl::inherited_align::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::coherent_trait::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_compiler_builtins::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  mir::operand::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_consume::__CALLSITE      4 total usages
  query_impl::alloc_error_handler_kind::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::pat_ty_adjusted::__CALLSITE      4 total usages
  graph::scc::SccsConstruction::<'c, 'a, G, A>::walk_unvisited_node::{closure#1}::__CALLSITE      4 total usages
  query_impl::features_query::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::mir_shims::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::coherent_trait::try_collect_active_jobs::__CALLSITE      4 total usages
  expr::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::no_such_field_err::__CALLSITE      4 total usages
  query_impl::all_local_trait_impls::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  collect::resolve_bound_vars::BoundVarContext::<'a, 'tcx>::with::__CALLSITE      4 total usages
  query_impl::all_diagnostic_items::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  diagnostics::bound_region_errors::TypeOpInfo::report_erroneous_element      4 total usages
  query_impl::effective_visibilities::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls_validity_check::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  builder::custom::parse::<impl builder::custom::ParseCtxt<'a, 'tcx>>::parse_block_def::__CALLSITE      4 total usages
  query_impl::codegen_fn_attrs::try_collect_active_jobs::__CALLSITE      4 total usages
  cast::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::pointer_kind::__CALLSITE      4 total usages
  query_impl::is_ctfe_mir_available::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::alloc_error_handler_kind::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls_overlap_check::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::mir_promoted::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::def_span::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::is_compiler_builtins::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::resolve_bound_vars::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::exported_non_generic_symbols::try_collect_active_jobs::__CALLSITE      4 total usages
  traits::coherence::overlap      4 total usages
  query_impl::mir_keys::try_collect_active_jobs::__CALLSITE      4 total usages
  infer::outlives::env::OutlivesEnvironment::<'tcx>::from_normalized_bounds::__CALLSITE      4 total usages
  query_impl::type_op_normalize_fn_sig::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::nested_bodies_within::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::thir_abstract_const::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::has_alloc_error_handler::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::representability::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::ProvisionalEvaluationCache::<'tcx>::on_failure::{closure#0}::__CALLSITE      4 total usages
  query_impl::inferred_outlives_of::try_collect_active_jobs::__CALLSITE      4 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::eval_mir_constant::{closure#1}::__CALLSITE      4 total usages
  interpret::call::<impl interpret::eval_context::InterpCx<'tcx, M>>::init_drop_in_place_call::{closure#1}::__CALLSITE      4 total usages
  query_impl::is_unpin_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::hir_crate::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::impl_self_is_guaranteed_unsized::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  <collect::resolve_bound_vars::is_late_bound_map::ConstrainedCollectorPostHirTyLowering as rustc_middle::ty::TypeVisitor<rustc_middle::ty::TyCtxt<'tcx>>>::visit_region::__CALLSITE      4 total usages
  query_impl::lint_expectations::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::smart_resolve_path_fragment::__CALLSITE      4 total usages
  query_impl::fn_abi_of_fn_ptr::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <consts::IsThirPolymorphic<'a, 'tcx> as rustc_middle::thir::visit::Visitor<'a, 'tcx>>::visit_pat::__CALLSITE      4 total usages
  builder::custom::parse::instruction::<impl builder::custom::ParseCtxt<'a, 'tcx>>::parse_tail_call::__CALLSITE      4 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_info_for_mod::__CALLSITE      4 total usages
  query_impl::region_scope_tree::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::associated_item_def_ids::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  LoweringContext::<'a, 'hir>::lower_fn_decl::__CALLSITE      4 total usages
  query_impl::mir_inliner_callees::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::mir_inliner_callees::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  jump_threading::TOFinder::<'a, 'tcx>::process_statement::{closure#0}::__CALLSITE      4 total usages
  interpret::stack::<impl interpret::eval_context::InterpCx<'tcx, M>>::push_stack_frame_raw::{closure#2}::__CALLSITE      4 total usages
  query_impl::live_symbols_and_ignored_derived_traits::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  inner_optimized_mir::__CALLSITE      4 total usages
  query_impl::visibility::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::type_variable::TypeVariableTable::<'_, 'tcx>::new_var::__CALLSITE      4 total usages
  collector::collect_items_of_instance::__CALLSITE      4 total usages
  diagnostics::mutability_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_make_local_mut::__CALLSITE      4 total usages
  query_impl::is_private_dep::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  add_moves_for_packed_drops::add_move_for_packed_drop::__CALLSITE      4 total usages
  persist::fs::lock_directory::__CALLSITE      4 total usages
  lifetime_syntax::emit_mismatch_diagnostic      4 total usages
  query_impl::mir_coroutine_witnesses::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::crate_hash::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  ty::print::Printer::default_print_impl_path::__CALLSITE      4 total usages
  query_impl::traits::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  copy_prop::fully_moved_locals::__CALLSITE      4 total usages
  query_impl::needs_async_drop_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::is_profiler_runtime::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::local_def_id_to_hir_id::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::eval_static_initializer::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::is_codegened_item::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::adt_async_drop_tys::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  interpret::traits::<impl interpret::eval_context::InterpCx<'tcx, M>>::get_vtable_ptr::__CALLSITE      4 total usages
  layout::record_layout_for_printing      4 total usages
  diagnostics::var_name::<impl region_infer::RegionInferenceContext<'tcx>>::get_upvar_index_for_region::{closure#0}::{closure#0}::__CALLSITE      4 total usages
  query_impl::has_alloc_error_handler::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::normalize_canonicalized_free_alias::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::param_env::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::vtable_entries::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::generics_require_sized_self::try_collect_active_jobs::__CALLSITE      4 total usages
  diagnostics::region_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_fnmut_error::__CALLSITE      4 total usages
  query_impl::check_private_in_public::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::inferred_outlives_crate::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::has_panic_handler::try_collect_active_jobs::__CALLSITE      4 total usages
  type_check::relate_tys::NllTypeRelating::<'a, 'b, 'tcx>::next_existential_region_var::__CALLSITE      4 total usages
  query_impl::closure_saved_names_of_captured_variables::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::attrs_for_def::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <infer::relate::type_relating::TypeRelating<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::tys::__CALLSITE      4 total usages
  query_impl::named_variable_map::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::items_of_instance::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::fn_abi_of_instance::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::intrinsic_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::check_unsafety::try_collect_active_jobs::__CALLSITE      4 total usages
  diagnostics::region_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_deref_closure_return::{closure#2}::__CALLSITE      4 total usages
  query_impl::assumed_wf_types_for_rpitit::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  used_muts::<impl MirBorrowckCtxt<'_, '_, 'tcx>>::gather_used_muts::__CALLSITE      4 total usages
  query_impl::entry_fn::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::lexical_region_resolve::LexicalResolver::<'cx, 'tcx>::collect_bounding_regions::process_edges::__CALLSITE      4 total usages
  persist::fs::copy_files::__CALLSITE      4 total usages
  <relate::solver_relating::SolverRelating<'_, Infcx, I> as relate::TypeRelation<I>>::relate_with_variance::__CALLSITE      4 total usages
  back::rpath::get_rpath_linker_args::__CALLSITE      4 total usages
  query_impl::reveal_opaque_types_in_bounds::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  ty::inhabitedness::inhabited_predicate      4 total usages
  <consts::IsThirPolymorphic<'a, 'tcx> as rustc_middle::thir::visit::Visitor<'a, 'tcx>>::visit_expr::__CALLSITE      4 total usages
  fn_ctxt::_impl::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::write_ty::__CALLSITE      4 total usages
  autodiff::llvm_enzyme::gen_enzyme_decl      4 total usages
  diagnostics::var_name::<impl region_infer::RegionInferenceContext<'tcx>>::get_upvar_index_for_region::__CALLSITE      4 total usages
  query_impl::specialization_enabled_in::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  impl_wf_check::min_specialization::check_specialization_on::__CALLSITE      4 total usages
  query_impl::resolve_bound_vars::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::closure_typeinfo::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  shim::build_call_shim::{closure#0}::__CALLSITE      4 total usages
  mir::operand::OperandValue::<V>::store_with_flags::__CALLSITE      4 total usages
  query_impl::skip_move_check_fns::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::intrinsic_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  check::region::resolve_expr::__CALLSITE      4 total usages
  query_impl::early_lint_checks::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  lifetime_syntax::report_mismatches::__CALLSITE      4 total usages
  query_impl::resolver_for_lowering_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::match_expr::__CALLSITE      4 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_borrow_conflicts_with_destructor::__CALLSITE      4 total usages
  query_impl::symbol_mangling_version::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::explicit_predicates_of::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::inhabited_predicate_adt::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  run_compiler::{closure#0}::__CALLSITE      4 total usages
  query_impl::explicit_implied_const_bounds::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <dyn hir_ty_lowering::HirTyLowerer<'tcx>>::validate_late_bound_regions::__CALLSITE      4 total usages
  query_impl::closure_saved_names_of_captured_variables::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  usefulness::compute_exhaustiveness_and_usefulness::{closure#0}::__CALLSITE      4 total usages
  infer::outlives::test_type_match::extract_verify_if_eq::__CALLSITE      4 total usages
  test::expand_test_or_bench::__CALLSITE      4 total usages
  interpret::place::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_place::{closure#0}::__CALLSITE      4 total usages
  <dyn hir_ty_lowering::HirTyLowerer<'tcx>>::try_lower_anon_const_lit::__CALLSITE      4 total usages
  query_impl::trimmed_def_paths::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::impl_item_implementor_ids::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::explicit_predicates_of::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::reveal_opaque_types_in_bounds::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::create_or_subcandidates::__CALLSITE      4 total usages
  query_impl::coroutine_hidden_types::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::reveal_opaque_types_in_bounds::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::try_normalize_generic_arg_after_erasing_regions::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  relate::TypeRelation::relate_item_args::__CALLSITE      4 total usages
  query_impl::panic_in_drop_strategy::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::debugger_visualizers::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  solve::trait_goals::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::unsound_prefer_builtin_dyn_impl::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_async_drop_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  error_reporting::infer::note_and_explain::<impl error_reporting::TypeErrCtxt<'_, 'tcx>>::point_at_associated_type::__CALLSITE      4 total usages
  query_impl::def_ident_span::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  solve::eval_ctxt::EvalCtxt::<'a, D>::evaluate_added_goals_step::__CALLSITE      4 total usages
  query_impl::eval_to_const_value_raw::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  fn_ctxt::suggestions::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::try_suggest_return_impl_trait::__CALLSITE      4 total usages
  coercion::Coerce::<'f, 'tcx>::unify_raw::__CALLSITE      4 total usages
  query_impl::check_liveness::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  region_infer::RegionInferenceContext::<'tcx>::eval_verify_bound::__CALLSITE      4 total usages
